Country Code,Region,Income Group,Country Name
NPL,South Asia,Low income,Nepal
PAK,South Asia,Lower middle income,Pakistan
LKA,South Asia,Lower middle income,Sri Lanka
AGO,Sub-Saharan Africa,Upper middle income,Angola
BEN,Sub-Saharan Africa,Low income,Benin
BWA,Sub-Saharan Africa,Upper middle income,Botswana
BFA,Sub-Saharan Africa,Low income,Burkina Faso
BDI,Sub-Saharan Africa,Low income,Burundi
CMR,Sub-Saharan Africa,Lower middle income,Cameroon
CPV,Sub-Saharan Africa,Lower middle income,Cape Verde
CAF,Sub-Saharan Africa,Low income,Central African Republic
TCD,Sub-Saharan Africa,Low income,Chad
COM,Sub-Saharan Africa,Low income,Comoros
ZAR,Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep."
CIV,Sub-Saharan Africa,Lower middle income,Cote d'Ivoire
GNQ,Sub-Saharan Africa,High income: nonOECD,Equatorial Guinea
ERI,Sub-Saharan Africa,Low income,Eritrea
ETH,Sub-Saharan Africa,Low income,Ethiopia(excludes Eritrea)
SDN,Sub-Saharan Africa,Lower middle income,Fm Sudan
GAB,Sub-Saharan Africa,Upper middle income,Gabon
GMB,Sub-Saharan Africa,Low income,"Gambia, The"
GHA,Sub-Saharan Africa,Lower middle income,Ghana
GIN,Sub-Saharan Africa,Low income,Guinea
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau
KEN,Sub-Saharan Africa,Lower middle income,Kenya
LSO,Sub-Saharan Africa,Lower middle income,Lesotho
LBR,Sub-Saharan Africa,Low income,Liberia
MDG,Sub-Saharan Africa,Low income,Madagascar
MWI,Sub-Saharan Africa,Low income,Malawi
MLI,Sub-Saharan Africa,Low income,Mali
MRT,Sub-Saharan Africa,Lower middle income,Mauritania
MUS,Sub-Saharan Africa,Upper middle income,Mauritius
MOZ,Sub-Saharan Africa,Low income,Mozambique
NAM,Sub-Saharan Africa,Upper middle income,Namibia
NER,Sub-Saharan Africa,Low income,Niger
NGA,Sub-Saharan Africa,Lower middle income,Nigeria
RWA,Sub-Saharan Africa,Low income,Rwanda
STP,Sub-Saharan Africa,Lower middle income,Sao Tome and Principe
SEN,Sub-Saharan Africa,Lower middle income,Senegal
SYC,Sub-Saharan Africa,High income: nonOECD,Seychelles
SLE,Sub-Saharan Africa,Low income,Sierra Leone
SOM,Sub-Saharan Africa,Low income,Somalia
ZAF,Sub-Saharan Africa,Upper middle income,South Africa
SSD,Sub-Saharan Africa,Low income,South Sudan
SWZ,Sub-Saharan Africa,Lower middle income,Swaziland
TZA,Sub-Saharan Africa,Low income,Tanzania
TGO,Sub-Saharan Africa,Low income,Togo
UGA,Sub-Saharan Africa,Low income,Uganda
ZMB,Sub-Saharan Africa,Lower middle income,Zambia
ZWE,Sub-Saharan Africa,Low income,Zimbabwe
AND,,Others,Andorra
AIA,,Others,Anguila
ATA,,Others,Antarctica
BLX,,Others,Belgium-Luxembourg
BES,,Others,Bonaire
BVT,,Others,Bouvet Island
BAT,,Others,Br. Antr. Terr
IOT,,Others,British Indian Ocean Ter.
VGB,,Others,British Virgin Islands
BUN,,Others,Bunkers
CXR,,Others,Christmas Island
CCK,,Others,Cocos (Keeling) Islands
COK,,Others,Cook Islands
CSK,,Others,Czechoslovakia
EAS,,Others,East Asia & Pacific
EAS,,Others,East Asia & Pacific
ETF,,Others,Ethiopia(includes Eritrea)
ECS,,Others,Europe & Central Asia
FLK,,Others,Falkland Island
ATF,,Others,Fr. So. Ant. Tr
FRE,,Others,Free Zones
GUF,,Others,French Guiana
DDR,,Others,German Democratic Republic
GIB,,Others,Gibraltar
GLP,,Others,Guadeloupe
HMD,,Others,Heard Island and McDonald Isla
VAT,,Others,Holy See
LCN,,Others,Latin America & Caribbean
LCN,,Others,Latin America & Caribbean
MTQ,,Others,Martinique
MYT,,Others,Mayotte
MEA,,Others,Middle East & North Africa
MEA,,Others,Middle East & North Africa
MNT,,Others,Montenegro
MSR,,Others,Montserrat
NRU,,Others,Nauru
ANT,,Others,Netherlands Antilles
NZE,,Others,Neutral Zone
NIU,,Others,Niue
NFK,,Others,Norfolk Island
NAC,,Others,North America
PSE,,Others,Occ.Pal.Terr
OAS,,Others,"Other Asia, nes"
PCE,,Others,Pacific Islands
PCN,,Others,Pitcairn
REU,,Others,Reunion
SHN,,Others,Saint Helena
SPM,,Others,Saint Pierre and Miquelon
SER,,Others,"Serbia, FR(Serbia/Montenegro)"
SAS,,Others,South Asia
SAS,,Others,South Asia
SGS,,Others,South Georgia and the South Sa
SVU,,Others,Soviet Union
SPE,,Others,Special Categories
SSF,,Others,Sub-Saharan Africa
SSF,,Others,Sub-Saharan Africa
SUD,,Others,Sudan
TKL,,Others,Tokelau
UMI,,Others,United States Minor Outlying I
UNS,,Others,Unspecified
USP,,Others,Us Msc.Pac.I
WLF,,Others,Wallis and Futura Isl.
ESH,,Others,Western Sahara
WLD,,Others,World
YDR,,Others,Yemen Democratic
YUG,,Others,"Yugoslavia, FR (Serbia/Montene"
